file,class_name,part,line,arg
net/narutomod/entity/EntityBeamBase.java,Model,bone,228,(int)(16f * length)
net/narutomod/entity/EntityBeamBase.java,Model,bone,229,(int)(16f * length)
net/narutomod/entity/EntityBuddha1000.java,ModelWoodFist,arm,597,len
net/narutomod/entity/EntityClone.java,ModelClone,bipedLeftArm,798,modelSize
net/narutomod/entity/EntityClone.java,ModelClone,bipedLeftArm,799,modelSize + 0.25F
net/narutomod/entity/EntityClone.java,ModelClone,bipedLeftArm,815,modelSize
net/narutomod/entity/EntityClone.java,ModelClone,bipedLeftArm,816,modelSize + 0.25F
net/narutomod/entity/EntityClone.java,ModelClone,bipedRightArm,803,modelSize
net/narutomod/entity/EntityClone.java,ModelClone,bipedRightArm,804,modelSize + 0.25F
net/narutomod/entity/EntityClone.java,ModelClone,bipedRightArm,823,modelSize
net/narutomod/entity/EntityClone.java,ModelClone,bipedRightArm,824,modelSize + 0.25F
net/narutomod/entity/EntityClone.java,ModelClone,bipedLeftLeg,833,modelSize
net/narutomod/entity/EntityClone.java,ModelClone,bipedLeftLeg,834,modelSize + 0.25F
net/narutomod/entity/EntityClone.java,ModelClone,bipedRightLeg,840,modelSize
net/narutomod/entity/EntityClone.java,ModelClone,bipedRightLeg,841,modelSize + 0.25F
net/narutomod/entity/EntityClone.java,ModelClone,bipedBody,847,modelSize
net/narutomod/entity/EntityClone.java,ModelClone,bipedBody,848,modelSize + 0.25F
net/narutomod/entity/EntitySandLevitation.java,ModelSandCloud,bb_main,302,rand.nextInt(13)
net/narutomod/entity/EntitySandLevitation.java,ModelSandCloud,bb_main,302,rand.nextInt(15)
net/narutomod/entity/EntitySandLevitation.java,ModelSandCloud,bb_main,303,rand.nextInt(13)
net/narutomod/entity/EntitySandLevitation.java,ModelSandCloud,bb_main,303,rand.nextInt(15)
net/narutomod/entity/EntitySandLevitation.java,ModelSandCloud,bb_main,304,rand.nextInt(13)
net/narutomod/entity/EntitySandLevitation.java,ModelSandCloud,bb_main,304,rand.nextInt(15)
net/narutomod/entity/EntitySandLevitation.java,ModelSandCloud,bb_main,305,rand.nextInt(13)
net/narutomod/entity/EntitySandLevitation.java,ModelSandCloud,bb_main,305,rand.nextInt(15)
net/narutomod/entity/EntitySandLevitation.java,ModelSandCloud,bb_main,306,rand.nextInt(13)
net/narutomod/entity/EntitySandLevitation.java,ModelSandCloud,bb_main,306,rand.nextInt(15)
net/narutomod/entity/EntitySandLevitation.java,ModelSandCloud,bb_main,307,rand.nextInt(13)
net/narutomod/entity/EntitySandLevitation.java,ModelSandCloud,bb_main,307,rand.nextInt(15)
net/narutomod/entity/EntitySandLevitation.java,ModelSandCloud,bb_main,308,rand.nextInt(13)
net/narutomod/entity/EntitySandLevitation.java,ModelSandCloud,bb_main,308,rand.nextInt(15)
net/narutomod/entity/EntitySandLevitation.java,ModelSandCloud,bb_main,309,rand.nextInt(13)
net/narutomod/entity/EntitySandLevitation.java,ModelSandCloud,bb_main,309,rand.nextInt(15)
net/narutomod/entity/EntitySandLevitation.java,ModelSandCloud,bb_main,310,rand.nextInt(13)
net/narutomod/entity/EntitySandLevitation.java,ModelSandCloud,bb_main,310,rand.nextInt(15)
