registry,name
block,amaterasublock
item,amaterasublock
block,explosive_tag
item,explosive_tag
block,kamuiblock
item,kamuiblock
block,light_source
item,light_source
block,meteor
item,meteor
block,meteorite
item,meteorite
block,mud
item,mud
block,portalblock
item,portalblock
block,water_still
item,water_still
item,akatsuki_robebody
item,akatsuki_robehelmet
item,anbu_mask_1helmet
item,anbu_mask_2helmet
item,anbu_mask_3helmet
item,anbu_sword
item,ashbones
item,asuracanon
item,asurapatharmorbody
item,bakuton
item,biju_cloakbody
item,biju_cloakhelmet
item,biju_cloaklegs
item,black_receiver
item,bone_armorbody
item,bone_drill
item,bone_sword
item,byakuganhelmet
item,byakurinnesharinganhelmet
item,chakrafruit
item,chokuto
item,doton
item,eightgates
item,folding_fan
item,futon
item,futton
item,gourdbody
item,hiramekarei_sword
item,hyoton
item,ice_senbon
item,inton
item,iryo_jutsu
item,jinton
item,jiton
item,kabutowari
item,kabutowari_axe
item,kabutowari_hammer
item,kagutsuchiswordranged
item,kamuishuriken
item,katon
item,kekkei_mora
item,kiba_blades
item,kunai
item,kunai_explosive
item,kusanagi_sword
item,mangekyosharinganeternalhelmet
item,mangekyosharinganhelmet
item,mangekyosharinganobitohelmet
item,medical_scroll
item,military_rations_pill
item,military_rations_pill_gold
item,mokuton
item,ninja_armor_amehelmet
item,ninja_armor_anbubody
item,ninja_armor_anbulegs
item,ninja_armor_fishnetslegs
item,ninja_armor_iwabody
item,ninja_armor_iwahelmet
item,ninja_armor_iwalegs
item,ninja_armor_jumpsuitlegs
item,ninja_armor_kiribody
item,ninja_armor_kirihelmet
item,ninja_armor_kirilegs
item,ninja_armor_konohabody
item,ninja_armor_konohahelmet
item,ninja_armor_konohalegs
item,ninja_armor_kumobody
item,ninja_armor_kumohelmet
item,ninja_armor_kumolegs
item,ninja_armor_sunabody
item,ninja_armor_sunahelmet
item,ninja_armor_sunalegs
item,ninja_armor_war_1body
item,ninja_armor_war_1helmet
item,ninjutsu
item,nuibari_sword
item,nuibari_thrown
item,raiton
item,ranton
item,rinneganbody
item,rinneganhelmet
item,rinneganlegs
item,ryo_100
item,ryo_1000
item,ryo_10000
